class_code;class_name;term;term_type;match_type;weight;is_required;comment
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;болт;keyword;word;1;True;Главный термин для всех стальных болтов.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;болты;keyword;word;0.95;True;Множественное число.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;\b[МM]\s?\d{1,3};hard_sign;regex;0.9;False;Метрическая резьба: М8, M10, М20.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;с гайкой;hard_sign;phrase;0.55;False;Комплектность допускается для болтов.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;с шайбой;hard_sign;phrase;0.45;False;Комплектность допускается для болтов.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;шестигранной головкой;hard_sign;phrase;0.9;False;Подтип: болт с шестигранной головкой.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;шестигр;synonym;contains;0.75;False;Сокращение в исходных строках.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;DIN 933;standard;phrase;0.95;False;Стандарт для шестигранных болтов с полной резьбой.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;DIN 931;standard;phrase;0.9;False;Стандарт для шестигранных болтов с неполной резьбой.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;ГОСТ 7798;standard;phrase;0.95;False;Стандартный признак шестигранного болта.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;ГОСТ 7805;standard;phrase;0.9;False;Стандартный признак шестигранного болта.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;внутренним шестигранником;hard_sign;phrase;0.9;False;Подтип: болт под шестигранный ключ.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;высокопрочный;hard_sign;word;1;False;Подтип: высокопрочный болт.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;10.9;hard_sign;exact;0.85;False;Класс прочности, в нормализации хранить как 10,9.
